origin,destination,count
SHA,TYO,9
SIN,BNE,9
SIN,ICN,9
SIN,PER,9
SIN,PVG,9
SIN,SEL,9
SJD,QBA,9
SJO,LAX,9
SJO,QLA,9
SKG,LON,9
SLC,DFW,9
SLC,EWR,9
SSA,CGH,9
STL,LGA,9
STS,QLA,9
SYD,AKL,9
SYD,CGK,9
SYD,DOH,9
SYD,LHR,9
SYD,LON,9
TLV,JFK,9
TPE,AMS,9
TPE,ICN,9
TPE,NYC,9
TPE,SEL,9
TUL,NYC,9
TVC,NYC,9
WAS,SEL,9
XAP,SAO,9
YHZ,LON,9
YHZ,NYC,9
YHZ,YTO,9
YOW,YTO,9
YTO,CHI,9
YUL,CHI,9
YUL,LHR,9
YUL,LON,9
YUL,MEX,9
YUL,ORD,9
YUL,PHL,9
YUL,WAS,9
YUL,YYZ,9
YVR,LAX,9
YYC,CHI,9
YYC,ORD,9
YYZ,AMS,9
YYZ,CHI,9
YYZ,DUB,9
YYZ,LAX,9
YYZ,ORD,9
YYZ,PHL,9
YYZ,YUL,9
ACK,LGA,8
ADD,DOH,8
ALB,NYC,8
AMS,BJS,8
AMS,DEL,8
AMS,HEL,8
AMS,LHR,8
AMS,LIS,8
AMS,MUC,8
AMS,ZAG,8
AMS,ZRH,8
ANC,SEA,8
ARN,CDG,8
ARN,JFK,8
ARN,PAR,8
ASU,SAO,8
ATH,AUH,8
ATH,CDG,8
ATH,PAR,8
ATH,TLV,8
ATL,DFW,8
ATL,ICN,8
ATL,PHX,8
ATL,SAN,8
ATL,SEL,8
ATL,YUL,8
AUA,JFK,8
AUH,ATH,8
AUH,BCN,8
AUH,BOM,8
AUH,DOH,8
AUH,FCO,8
AUH,FRA,8
AUH,ICN,8
AUH,LIS,8
AUH,MAD,8
AUH,SEL,8
AUS,CVG,8
AUS,DTW,8
AUS,ECP,8
AUS,IND,8
AUS,QMI,8
AUS,TPA,8
BCN,AUH,8
BCN,GRU,8
BCN,QBA,8
BCN,SAO,8
BCN,SFO,8
BEL,MAO,8
BER,NYC,8
BJS,PAR,8
BKK,CPH,8
BKK,HKG,8
BKK,HND,8
BKK,PVG,8
BKK,SGN,8
BKK,SYD,8
BKK,TPE,8
BNA,QLA,8
BNA,SEA,8
BOG,CDG,8
BOG,GRU,8
BOG,JFK,8
BOG,PAR,8
BOG,SAO,8
BOI,LAX,8
BOM,AUH,8
BOM,CDG,8
BOM,PAR,8
BOS,CMH,8
BOS,CVG,8
BOS,DUB,8
BOS,EWR,8
BOS,LAS,8
BOS,PLS,8
BOS,TPA,8
BPS,GIG,8
BRC,SAO,8
BSB,FOR,8
BSB,GYN,8
BSB,MCZ,8
BUD,ICN,8
BUD,SEL,8
BUF,JFK,8
BUR,QBA,8
BWI,CHI,8
BWI,ORD,8
BZE,LAX,8
BZE,NYC,8
BZE,QLA,8
CAN,HND,8
CDG,ARN,8
CDG,ATH,8
CDG,BJS,8
CDG,BOG,8
CDG,BOM,8
CDG,CMN,8
CDG,HEL,8
CDG,MAD,8
CDG,MEX,8
CDG,PEK,8
CDG,RAK,8
CDG,ZRH,8
CGB,GRU,8
CGH,CWB,8
CGH,IGU,8
CGH,JPA,8
CGH,NVT,8
CGK,HKG,8
CGK,ICN,8
CGK,KUL,8
CGK,MEL,8
CGK,NRT,8
CGK,SEL,8
CLE,QMI,8
CLT,MUC,8
CMH,BOS,8
CMH,CHI,8
CMH,JFK,8
CMH,ORD,8
CMH,WAS,8
CMN,CDG,8
CMN,IST,8
CMN,JED,8
CMN,LON,8
CMN,NYC,8
CMN,RUH,8
CMN,YUL,8
CNF,GIG,8
CPH,BKK,8
CPH,JFK,8
CPH,TYO,8
CPH,YTO,8
CPH,YYZ,8
CTS,HND,8
CTS,KIX,8
CUN,MIA,8
CVG,AUS,8
CVG,BOS,8
CVG,SEA,8
CVG,WAS,8
CWB,CGH,8
DAD,ICN,8
DAD,SEL,8
DCA,FLL,8
DCA,SEA,8
DEL,AMS,8
DEL,JFK,8
DEN,CHI,8
DEN,MIA,8
DEN,ORD,8
DEN,TYO,8
DFW,ATL,8
DFW,FRA,8
DFW,HKG,8
DFW,HND,8
DFW,JFK,8
DFW,MAD,8
DFW,MEX,8
DFW,MSP,8
DFW,YUL,8
DOH,ADD,8
DOH,AUH,8
DOH,JED,8
DOH,JFK,8
DOH,LAX,8
DOH,NYC,8
DOH,QLA,8
DOH,RUH,8
DOH,YTO,8
DOH,YYZ,8
DRW,SIN,8
DSM,LGA,8
DTW,AUS,8
DTW,EWR,8
DTW,SEA,8
DTW,YUL,8
DUB,BOS,8
DXB,ICN,8
DXB,SEL,8
DXB,SIN,8
DXB,TYO,8
ECP,AUS,8
EDI,JFK,8
EGE,LAX,8
EGE,QLA,8
EWR,BOS,8
EWR,CHI,8
EWR,DTW,8
EWR,MEX,8
EWR,ORD,8
EZE,GIG,8
EZE,RIO,8
FCO,AUH,8
FCO,QBA,8
FCO,SFO,8
FLL,DCA,8
FLL,SEA,8
FOR,BSB,8
FOR,GRU,8
FRA,AUH,8
FRA,DFW,8
FRA,ICN,8
FRA,PVG,8
FRA,SEL,8
FRA,TLV,8
FRA,YTO,8
FRA,YYZ,8
GCM,CHI,8
GCM,NYC,8
GCM,ORD,8
GEG,QBA,8
GIG,BPS,8
GIG,CNF,8
GIG,EZE,8
GIG,GRU,8
GIG,MAO,8
GIG,NAT,8
GIG,SSA,8
GRR,LGA,8
GRU,BCN,8
GRU,BOG,8
GRU,CGB,8
GRU,FOR,8
GRU,GIG,8
GRU,GYN,8
GRU,MAO,8
GRU,MEX,8
GUA,QMI,8
GVA,JFK,8
GYN,BSB,8
GYN,GRU,8
HAN,HKG,8
HAV,MAD,8
HEL,AMS,8
HEL,CDG,8
HEL,PAR,8
HKG,BKK,8
HKG,CGK,8
HKG,DFW,8
HKG,HAN,8
HKG,HND,8
HKG,NYC,8
HKG,TPE,8
HND,BKK,8
HND,CAN,8
HND,CTS,8
HND,DFW,8
HND,HKG,8
HND,ICN,8
HND,ITM,8
HND,OKA,8
HND,PEK,8
HND,SGN,8
HNL,SEA,8
HNL,SFO,8
HNL,SYD,8
IAD,SLC,8
IAH,MIA,8
IAH,PHL,8
IAH,PHX,8
ICN,ATL,8
ICN,AUH,8
ICN,BJS,8
ICN,BUD,8
ICN,CGK,8
ICN,DAD,8
ICN,DXB,8
ICN,FRA,8
ICN,HND,8
ICN,PVG,8
ICN,UBN,8
ICN,ZRH,8
IGU,CGH,8
IND,AUS,8
IND,LGA,8
IND,QLA,8
INN,LON,8
IST,CMN,8
IST,JED,8
IST,LHR,8
IST,PVG,8
IST,SIN,8
ITM,HND,8
ITM,NRT,8
JAC,LAX,8
JAC,QLA,8
JED,CMN,8
JED,DOH,8
JED,IST,8
JED,LHR,8
JFK,ARN,8
JFK,AUA,8
JFK,BOG,8
JFK,BUF,8
JFK,CMH,8
JFK,CPH,8
JFK,DEL,8
JFK,DFW,8
JFK,DOH,8
JFK,EDI,8
JFK,GVA,8
JFK,MBJ,8
JFK,MCO,8
JFK,MEX,8
JFK,MIA,8
JFK,PDX,8
JFK,PLS,8
JFK,SJU,8
JFK,TPA,8
JFK,TPE,8
JFK,YUL,8
JNB,LHR,8
JNB,LON,8
JPA,CGH,8
KIX,CTS,8
KIX,TPE,8
KIX,TYO,8
KOA,SEA,8
KOA,SFO,8
KUL,CGK,8
LAS,BOS,8
LAX,BOI,8
LAX,BZE,8
LAX,DOH,8
LAX,EGE,8
LAX,JAC,8
LAX,SJC,8
LAX,TPE,8
LGA,ACK,8
LGA,DSM,8
LGA,GRR,8
LGA,IND,8
LGA,MEM,8
LGA,MIA,8
LGA,MSP,8
LGA,PIT,8
LGA,SDF,8
LGA,SRQ,8
LGA,TUL,8
LGA,TYS,8
LGW,OPO,8
LHR,AMS,8
LHR,IST,8
LHR,JED,8
LHR,JNB,8
LHR,LIS,8
LHR,MLE,8
LHR,NBO,8
LHR,NCE,8
LHR,TLV,8
LIH,SEA,8
LIR,CHI,8
LIR,ORD,8
LIR,QBA,8
LIR,SFO,8
LIS,AMS,8
LIS,AUH,8
LIS,LHR,8
LIS,TLV,8
MAD,AUH,8
MAD,CDG,8
MAD,DFW,8
MAD,HAV,8
MAD,PTY,8
MAD,TLV,8
MAO,BEL,8
MAO,GIG,8
MAO,GRU,8
MAO,RIO,8
MBJ,JFK,8
MCI,WAS,8
MCO,JFK,8
MCO,MIA,8
MCO,QMI,8
MCO,SEA,8
MCO,YTO,8
MCO,YYZ,8
MCZ,BSB,8
MDE,MIA,8
MDZ,SAO,8
MEL,CGK,8
MEM,LGA,8
MEX,CDG,8
MEX,DFW,8
MEX,EWR,8
MEX,GRU,8
MEX,JFK,8
MEX,NRT,8
MEX,PAR,8
MEX,QBA,8
MEX,SAO,8
MEX,SFO,8
MEX,TYO,8
MEX,YTO,8
MEX,YVR,8
MEX,YYZ,8
MIA,CHI,8
MIA,CUN,8
MIA,DEN,8
MIA,IAH,8
MIA,JFK,8
MIA,LGA,8
MIA,MCO,8
MIA,MDE,8
MIA,MTY,8
MIA,ORD,8
MIA,PTP,8
MIA,PTY,8
MIA,SLC,8
MIA,YTO,8
MIA,YUL,8
MIA,YYZ,8
MLE,LHR,8
MLE,LON,8
MNL,TPE,8
MSN,NYC,8
MSP,DFW,8
MSP,LGA,8
MSY,QLA,8
MTY,MIA,8
MTY,QMI,8
MUC,AMS,8
MUC,CLT,8
NAP,NYC,8
NAT,GIG,8
NAT,RIO,8
NBO,LHR,8
NCE,LHR,8
NRT,CGK,8
NRT,MEX,8
NRT,SIN,8
NVT,CGH,8
OGG,SEA,8
OGG,SFO,8
OKA,HND,8
OPO,LGW,8
OPO,LON,8
OPO,NYC,8
OPO,SAO,8
ORD,BWI,8
ORD,CMH,8
ORD,DEN,8
ORD,EWR,8
ORD,GCM,8
ORD,LIR,8
ORD,MIA,8
ORD,PVR,8
ORD,SFO,8
ORD,YQB,8
ORD,YVR,8
PAR,BJS,8
PBI,WAS,8
PDX,JFK,8
PDX,YVR,8
PEK,CDG,8
PEK,HND,8
PEK,PAR,8
PFB,SAO,8
PHL,IAH,8
PHL,NYC,8
PHL,SFO,8
PHL,SLC,8
PHX,ATL,8
PHX,IAH,8
PIT,LGA,8
PLS,BOS,8
PLS,JFK,8
PMW,SAO,8
PSP,QBA,8
PSP,WAS,8
PTP,MIA,8
PTP,QMI,8
PTP,YUL,8
PTY,MAD,8
PTY,MIA,8
PUJ,YTO,8
PUJ,YYZ,8
PVD,NYC,8
PVG,BKK,8
PVG,FRA,8
PVG,ICN,8
PVG,IST,8
PVG,SEL,8
PVG,SYD,8
PVR,CHI,8
PVR,ORD,8
RAK,CDG,8
RBA,PAR,8
RUH,CMN,8
RUH,DOH,8
SAN,ATL,8
SAN,TYO,8
SBN,NYC,8
SBN,WAS,8
SDF,LGA,8
SEA,ANC,8
SEA,BNA,8
SEA,CVG,8
SEA,DCA,8
SEA,DTW,8
SEA,FLL,8
SEA,HNL,8
SEA,KOA,8
SEA,LIH,8
SEA,MCO,8
SEA,OGG,8
SEA,SNA,8
SEA,TPA,8
SEA,TPE,8
SFO,BCN,8
SFO,CHI,8
SFO,FCO,8
SFO,HNL,8
SFO,KOA,8
SFO,LIR,8
SFO,MEX,8
SFO,OGG,8
SFO,ORD,8
SFO,PHL,8
SFO,SIN,8
SGN,BKK,8
SGN,HND,8
SIN,BJS,8
SIN,DRW,8
SIN,DXB,8
SIN,IST,8
SIN,NRT,8
SIN,QBA,8
SIN,SFO,8
SIN,SUB,8
SIN,TPE,8
SIN,YVR,8
SJC,LAX,8
SJO,QMI,8
SJU,JFK,8
SKB,NYC,8
SLC,IAD,8
SLC,MIA,8
SLC,PHL,8
SLZ,SAO,8
SMF,NYC,8
SNA,QBA,8
SNA,QMI,8
SNA,SEA,8
SRQ,LGA,8
SSA,GIG,8
SUB,SIN,8
SYD,BKK,8
SYD,HNL,8
SYD,PVG,8
SZG,LON,8
TAK,TYO,8
TLV,ATH,8
TLV,FRA,8
TLV,LHR,8
TLV,LIS,8
TLV,MAD,8
TLV,ZRH,8
TPA,AUS,8
TPA,BOS,8
TPA,JFK,8
TPA,LON,8
TPA,SEA,8
TPA,WAS,8
TPE,BKK,8
TPE,HKG,8
TPE,JFK,8
TPE,KIX,8
TPE,LAX,8
TPE,MNL,8
TPE,OSA,8
TPE,SEA,8
TPE,SIN,8
TUL,LGA,8
TUN,PAR,8
TYS,LGA,8
TYS,NYC,8
UBN,ICN,8
UBN,SEL,8
UIO,QMI,8
VCE,NYC,8
YHZ,YYZ,8
YQB,CHI,8
YQB,ORD,8
YUL,ATL,8
YUL,CMN,8
YUL,DFW,8
YUL,DTW,8
YUL,JFK,8
YUL,MIA,8
YUL,PTP,8
YVR,CHI,8
YVR,MEX,8
YVR,ORD,8
YVR,PDX,8
YVR,SIN,8
YYZ,CPH,8
YYZ,DOH,8
YYZ,FRA,8
YYZ,MCO,8
YYZ,MEX,8
YYZ,MIA,8
YYZ,PUJ,8
YYZ,YHZ,8
ZAG,AMS,8
ZRH,AMS,8
ZRH,CDG,8
ZRH,ICN,8
ZRH,PAR,8
ZRH,SEL,8
ZRH,TLV,8
ABQ,LAX,7
ABQ,NYC,7
ABQ,QLA,7
ABV,DOH,7
ADD,JED,7
ADD,NYC,7
ADL,DOH,7
ADL,SYD,7
ADZ,BOG,7
ADZ,MDE,7
AEP,GRU,7
AEP,SAO,7
AGP,AUH,7
AJA,PAR,7
AKL,BNE,7
AKL,DOH,7
AKL,ICN,7
AKL,MEL,7
AKL,SEL,7
ALG,CDG,7
AMM,IAD,7
AMM,IST,7
AMM,LON,7
AMM,WAS,7
AMS,ARN,7
AMS,ATH,7
AMS,ATL,7
AMS,AUH,7
AMS,AUS,7
AMS,BOM,7
AMS,BRU,7
AMS,CPT,7
AMS,CUN,7
AMS,FCO,7
AMS,GRU,7
AMS,ICN,7
AMS,JNB,7
AMS,KIX,7
AMS,KUL,7
AMS,LAS,7
AMS,LAX,7
AMS,LCY,7
AMS,MEX,7
AMS,MIA,7
AMS,MSP,7
AMS,NCE,7
AMS,NRT,7
AMS,ORK,7
AMS,OSA,7
AMS,OSL,7
AMS,PDX,7
AMS,PEK,7
AMS,PVG,7
AMS,QLA,7
AMS,QMI,7
AMS,SAO,7
AMS,SEL,7
AMS,SLC,7
AMS,SPU,7
AMS,TLV,7
AMS,TYO,7
AMS,VIE,7
AMS,YEG,7
AMS,YVR,7
AMS,YYC,7
ANC,CHI,7
ANC,MSP,7
ANC,NYC,7
ANC,ORD,7
ANC,QBA,7
ANC,SFO,7
ANC,SLC,7
ANU,LON,7
ARN,AMS,7
ARN,YTO,7
ARN,YYZ,7
ASE,CHI,7
ASE,ORD,7
ASU,GRU,7
ATH,AMS,7
ATH,DOH,7
ATH,DXB,7
ATH,EWR,7
ATH,MAD,7
ATH,RUH,7
ATL,AMS,7
ATL,CDG,7
ATL,CLT,7
ATL,CPH,7
ATL,EWR,7
ATL,FRA,7
ATL,IAD,7
ATL,IAH,7
ATL,LGA,7
ATL,LIM,7
ATL,PAR,7
ATL,PDX,7
ATL,PHL,7
ATL,SEA,7
ATL,TYO,7
AUA,BOS,7
AUA,CHI,7
AUA,ORD,7
AUA,YTO,7
AUA,YYZ,7
AUH,AGP,7
AUH,AMS,7
AUH,BLR,7
AUH,BOS,7
AUH,BRU,7
AUH,CHI,7
AUH,CMN,7
AUH,CPH,7
AUH,DEL,7
AUH,DUB,7
AUH,DUS,7
AUH,GVA,7
AUH,IAD,7
AUH,JFK,7
AUH,JMK,7
AUH,JNB,7
AUH,JTR,7
AUH,KIX,7
AUH,MAN,7
AUH,MEL,7
AUH,MLE,7
AUH,MUC,7
AUH,MXP,7
AUH,NYC,7
AUH,ORD,7
AUH,OSA,7
AUH,PVG,7
AUH,RUH,7
AUH,SIN,7
AUH,SYD,7
AUH,TLV,7
AUH,VIE,7
AUH,WAS,7
AUH,YTO,7
AUH,YYZ,7
AUH,ZRH,7
AUS,AMS,7
AUS,BNA,7
AUS,LHR,7
AUS,LON,7
AUS,MEM,7
AUS,RDU,7
AUS,SEA,7
AUS,XNA,7
BCN,BOS,7
BCN,DOH,7
BCN,ICN,7
BCN,SEL,7
BEG,DOH,7
BEY,DOH,7
BGI,LHR,7
BGI,YTO,7
BGI,YYZ,7
BGR,LGA,7
BHM,CHI,7
BHM,ORD,7
BJS,NYC,7
BJS,OSA,7
BKK,ICN,7
BKK,KHH,7
BKK,SEL,7
BKK,SIN,7
BLR,AUH,7
BLR,CDG,7
BLR,PAR,7
BNA,AUS,7
BNA,BOS,7
BNA,CHI,7
BNA,LAX,7
BNA,ORD,7
BNA,RDU,7
BNE,AKL,7
BNE,CNS,7
BNE,MEL,7
BNE,PER,7
BNE,SYD,7
BOG,ADZ,7
BOG,CTG,7
BOG,LIM,7
BOG,MEX,7
BOG,QLA,7
BOG,SCL,7
BOM,AMS,7
BOS,AUA,7
BOS,AUH,7
BOS,BCN,7
BOS,BNA,7
BOS,CLE,7
BOS,DOH,7
BOS,HNL,7
BOS,ILM,7
BOS,MBJ,7
BOS,MEM,7
BOS,MSP,7
BOS,MSY,7
BOS,PIT,7
BOS,RDU,7
BOS,TVC,7
BPS,BSB,7
BPS,GRU,7
BRU,AMS,7
BRU,AUH,7
BSB,BPS,7
BSB,CGB,7
BSB,GIG,7
BSB,GRU,7
BSB,MAO,7
BSB,POA,7
BSB,SDU,7
BSB,SSA,7
BTV,WAS,7
BUD,DOH,7
BUF,CHI,7
BUF,LGA,7
BUF,ORD,7
BUR,SFO,7
CAC,SAO,7
CAI,FCO,7
CAI,MAD,7
CAN,ICN,7
CAN,SEL,7
CBR,MEL,7
CBR,SYD,7
CDG,ALG,7
CDG,ATL,7
CDG,BLR,7
CDG,CPH,7
CDG,CUN,7
CDG,DBV,7
CDG,DEN,7
CDG,DTW,7
CDG,EZE,7
CDG,FCO,7
CDG,GIG,7
CDG,IAH,7
CDG,JNB,7
CDG,KIX,7
CDG,LAS,7
CDG,LIM,7
CDG,LIS,7
CDG,MRU,7
CDG,MUC,7
CDG,NBO,7
CDG,NCE,7
CDG,OSA,7
CDG,PTY,7
CDG,RDU,7
CDG,RIO,7
CDG,SAN,7
CDG,SGN,7
CDG,TLV,7
CDG,VIE,7
CDG,YOW,7
CDG,YVR,7
CEB,TPE,7
CGB,BSB,7
CGH,GYN,7
CGK,HND,7
CGK,TPE,7
CHC,SYD,7
CJU,GMP,7
CJU,SEL,7
CLE,BOS,7
CLE,CHI,7
CLE,JFK,7
CLE,LGA,7
CLE,ORD,7
CLT,ATL,7
CLT,EWR,7
CLT,IAD,7
CLT,JFK,7
CLT,LGA,7
CLT,LHR,7
CLT,LON,7
CLT,QBA,7
CLT,SLC,7
CMB,SIN,7
CMN,DOH,7
CMN,DXB,7
CMN,FRA,7
CMN,LIS,7
CNF,FOR,7
CNF,SDU,7
CNS,BNE,7
CNX,TPE,7
CPH,ATL,7
CPH,AUH,7
CPH,CDG,7
CPH,CHI,7
CPH,EWR,7
CPH,HND,7
CPH,KEF,7
CPH,ORD,7
CPH,PAR,7
CPH,QBA,7
CPH,SFO,7
CPT,AMS,7
CPT,DOH,7
CPT,LHR,7
CPT,NYC,7
CTG,BOG,7
CTG,QMI,7
CTS,ITM,7
CTS,TPE,7
CUN,AMS,7
CUN,CDG,7
CUN,CHI,7
CUN,CVG,7
CUN,ORD,7
CUN,PAR,7
CUN,RDU,7
CUN,SEA,7
CUN,YTO,7
CUN,YYZ,7
CVG,CHI,7
CVG,CUN,7
CVG,DCA,7
CVG,DFW,7
CVG,EWR,7
CVG,JFK,7
CVG,ORD,7
CVG,QLA,7
CVG,RDU,7
CWB,IGU,7
CWB,POA,7
CXR,ICN,7
CXR,SEL,7
DAR,DOH,7
DBV,CDG,7
DBV,PAR,7
DCA,CVG,7
DCA,EWR,7
DCA,LAS,7
DCA,MSP,7
DEL,AUH,7
DEL,DOH,7
DEL,HND,7
DEN,CDG,7
DEN,DFW,7
DEN,DTW,7
DEN,JFK,7
DEN,MEX,7
DEN,PAR,7
DFW,CVG,7
DFW,DEN,7
DFW,DOH,7
DFW,EWR,7
DFW,GRU,7
DFW,HNL,7
DFW,IAD,7
DFW,IAH,7
DFW,NRT,7
DFW,SAO,7
DFW,SYD,7
DFW,YTO,7
DFW,YYZ,7
DOH,ABV,7
DOH,ADL,7
DOH,AKL,7
DOH,ATH,7
DOH,BCN,7
DOH,BEG,7
DOH,BEY,7
DOH,BJS,7
DOH,BOS,7
DOH,BUD,7
DOH,CMN,7
DOH,CPT,7
DOH,DAR,7
DOH,DEL,7
DOH,DFW,7
DOH,DUS,7
DOH,FCO,7
DOH,FRA,7
DOH,GRU,7
DOH,IAD,7
DOH,JMK,7
DOH,JNB,7
DOH,JRO,7
DOH,LGW,7
DOH,LHR,7
DOH,LIS,7
DOH,LOS,7
DOH,LUN,7
DOH,MAD,7
DOH,MCT,7
DOH,MIA,7
DOH,MLE,7
DOH,MPM,7
DOH,NBO,7
DOH,PKX,7
DOH,PRG,7
DOH,QBA,7
DOH,QMI,7
DOH,SAO,7
DOH,SEA,7
DOH,SEZ,7
DOH,SFO,7
DOH,SOF,7
DOH,WAS,7
DOH,WAW,7
DOH,ZAG,7
DOH,ZNZ,7
DTW,CDG,7
DTW,DEN,7
DTW,FRA,7
DTW,IAH,7
DTW,PAR,7
DTW,PHL,7
DTW,YTO,7
DTW,YYZ,7
DUB,AUH,7
DUS,AUH,7
DUS,DOH,7
DXB,ATH,7
DXB,CMN,7
DXB,EWR,7
DXB,FRA,7
DXB,HKG,7
DXB,IST,7
DXB,MUC,7
DXB,NBO,7
DXB,PVG,7
DXB,RUH,7
DXB,TLV,7
DXB,ZRH,7
EDI,YTO,7
EDI,YYZ,7
EGE,JFK,7
EWR,ATH,7
EWR,ATL,7
EWR,CLT,7
EWR,CPH,7
EWR,CVG,7
EWR,DCA,7
EWR,DFW,7
EWR,DXB,7
EWR,LIS,7
EWR,OSL,7
EWR,PDX,7
EWR,RDU,7
EWR,YTO,7
EWR,YUL,7
EZE,CDG,7
EZE,PAR,7
EZE,SCL,7
FAI,SEA,7
FCO,AMS,7
FCO,CAI,7
FCO,CDG,7
FCO,DOH,7
FCO,FRA,7
FCO,IAD,7
FCO,ICN,7
FCO,PAR,7
FCO,SEL,7
FCO,TLV,7
FCO,WAS,7
FCO,YTO,7
FCO,YYZ,7
FLL,CHI,7
FLL,ORD,7
FLL,PHL,7
FLL,YTO,7
FLL,YYZ,7
FOR,CNF,7
FOR,GIG,7
FOR,LIS,7
FOR,RIO,7
FOR,SSA,7
FRA,ATL,7
FRA,CMN,7
FRA,DOH,7
FRA,DTW,7
FRA,DXB,7
FRA,FCO,7
FRA,HKG,7
FRA,LHR,7
FRA,QBA,7
FRA,SFO,7
FRA,SIN,7
FRA,WAS,7
FRA,YVR,7
FSC,PAR,7
FUK,HND,7
FUK,ICN,7
FUK,SEL,7
FUK,TPE,7
GCM,QMI,7
GCM,YTO,7
GCM,YYZ,7
GIG,BSB,7
GIG,CDG,7
GIG,FOR,7
GIG,PAR,7
GIG,VIX,7
GMP,CJU,7
GMP,SHA,7
GRU,AEP,7
GRU,AMS,7
GRU,ASU,7
GRU,BPS,7
GRU,BSB,7
GRU,DFW,7
GRU,DOH,7
GRU,IGU,7
GRU,JPA,7
GRU,MCZ,7
GRU,MDZ,7
GRU,MVD,7
GRU,MXP,7
GRU,NAT,7
GRU,NVT,7
GRU,QLA,7
GRU,SSA,7
GSO,LGA,7
GSO,WAS,7
GSP,LGA,7
GSP,WAS,7
GVA,AUH,7
GYN,CGH,7
HAN,ICN,7
HAN,SEL,7
HAN,SIN,7
HEL,HND,7
HGH,HKG,7
HKD,ITM,7
HKD,OSA,7
HKG,DXB,7
HKG,FRA,7
HKG,HGH,7
HKG,MUC,7
HKG,NKG,7
HKG,NRT,7
HKG,SIN,7
HKG,SYD,7
HKG,ZRH,7
HND,CGK,7
HND,CPH,7
HND,DEL,7
HND,FUK,7
HND,HEL,7
HND,KIX,7
HND,KUL,7
HND,MNL,7
HND,NGO,7
HND,OKJ,7
HND,TAK,7
HND,YTO,7
HND,YYZ,7
HNL,BOS,7
HNL,DFW,7
HNL,JFK,7
HNL,SLC,7
HYA,NYC,7
IAD,AMM,7
IAD,ATL,7
IAD,AUH,7
IAD,CLT,7
IAD,DFW,7
IAD,DOH,7
IAD,FCO,7
IAD,JFK,7
IAD,LIS,7
IAH,ATL,7
IAH,CDG,7
IAH,DFW,7
IAH,DTW,7
IAH,NRT,7
IAH,PAR,7
IAH,QBA,7
IAH,SEA,7
IAH,SLC,7
ICN,AKL,7
ICN,AMS,7
ICN,BCN,7
ICN,BKK,7
ICN,CAN,7
ICN,CXR,7
ICN,FCO,7
ICN,FUK,7
ICN,HAN,7
ICN,KIX,7
ICN,KUL,7
ICN,LHR,7
ICN,LON,7
ICN,NRT,7
ICN,OKA,7
ICN,OSA,7
ICN,PEK,7
ICN,PNH,7
ICN,PRG,7
ICN,SGN,7
ICN,SZX,7
ICT,CHI,7
ICT,ORD,7
IGU,CWB,7
IGU,GRU,7
ILM,BOS,7
IND,CHI,7
IND,JFK,7
IND,LAX,7
IND,ORD,7
IST,AMM,7
IST,DXB,7
IST,MCT,7
IST,MED,7
ITH,NYC,7
ITM,CTS,7
ITM,HKD,7
JAC,CHI,7
JAC,ORD,7
JAX,LGA,7
JDO,SAO,7
JED,ADD,7
JFK,AUH,7
JFK,CLE,7
JFK,CLT,7
JFK,CVG,7
JFK,DEN,7
JFK,EGE,7
JFK,HNL,7
JFK,IAD,7
JFK,IND,7
JFK,KEF,7
JFK,LIR,7
JFK,MAN,7
JFK,MTY,7
JFK,MUC,7
JFK,NAS,7
JFK,SCL,7
JFK,SJD,7
JFK,SKB,7
JFK,STT,7
JFK,ZRH,7
JMK,AUH,7
JMK,DOH,7
JNB,AMS,7
JNB,AUH,7
JNB,CDG,7
JNB,DOH,7
JNB,PAR,7
JPA,GRU,7
JRO,DOH,7
JTR,AUH,7
KEF,CPH,7
KEF,JFK,7
KEF,YTO,7
KEF,YYZ,7
KHH,BKK,7
KIX,AMS,7
KIX,AUH,7
KIX,BJS,7
KIX,CDG,7
KIX,HND,7
KIX,ICN,7
KIX,LAX,7
KIX,PAR,7
KIX,QLA,7
KOA,TYO,7
KRK,TLV,7
KUL,AMS,7
KUL,HND,7
KUL,ICN,7
KUL,NRT,7
KUL,PVG,7
KUL,SEL,7
KUL,SIN,7
KUL,TPE,7
LAS,AMS,7
LAS,CDG,7
LAS,DCA,7
LAS,MCO,7
LAS,PAR,7
LAS,SEA,7
LAS,SFO,7
LAS,SJC,7
LAS,YTO,7
LAS,YYZ,7
LAX,ABQ,7
LAX,AMS,7
LAX,BNA,7
LAX,IND,7
LAX,KIX,7
LAX,LIM,7
LAX,MSY,7
LAX,OSA,7
LAX,RDU,7
LAX,SAN,7
LAX,SAT,7
LAX,TUS,7
LAX,ZLO,7
LCY,AMS,7
LGA,ATL,7
LGA,BGR,7
LGA,BUF,7
LGA,CLE,7
LGA,CLT,7
LGA,GSO,7
LGA,GSP,7
LGA,JAX,7
LGA,MCI,7
LGA,MVY,7
LGA,PNS,7
LGA,QLA,7
LGA,RDU,7
LGA,RIC,7
LGW,DOH,7
LGW,MRU,7
LHR,AUS,7
LHR,BGI,7
LHR,BJS,7
LHR,CLT,7
LHR,CPT,7
LHR,DOH,7
LHR,FRA,7
LHR,ICN,7
LHR,LOS,7
LHR,MCO,7
LHR,MUC,7
LHR,PHX,7
LHR,SEL,7
LHR,YYC,7
LIH,SFO,7
LIM,ATL,7
LIM,BOG,7
LIM,CDG,7
LIM,LAX,7
LIM,MEX,7
LIM,PAR,7
LIM,QLA,7
